Name, Age, Gender, Occupation
John Smith, 32, Male, Engineer
Jane Doe, 45, Female, Lawyer
David Lee, 28, Male, Sales Representative
Karen Kim, 33, Female, Teacher
Mark Brown, 41, Male, Manager
Sara Johnson, 29, Female, Software Developer
Michael Garcia, 37, Male, Doctor
Emily Davis, 24, Female, Student
Ryan Wilson, 31, Male, Marketing Specialist
Lauren Jackson, 27, Female, Accountant
Adam Jones, 40, Male, Business Owner
Melissa Thomas, 36, Female, Project Manager
Peter Nguyen, 26, Male, Graphic Designer
Katie Martin, 34, Female, Writer
Kevin
Megan Roberts, 25, Female, Customer Service Representative
Chris Evans, 38, Male, Architect
Amanda Lee, 23, Female, Social Media Coordinator
Alex Johnson, 29, Male, 
Rachel Kim, 31, Female, Nurse
Benjamin Davis, 35, Male, Real Estate Agent
Jessica Baker, 27, Female, Event Planner
Matthew Johnson, 33, Male, Human Resources Manager
Sarah Wilson, 26, Female, Web Developer
Jason Lee, 39, Male, Sales Manager
Jennifer Brown, 32, Female, Operations Manager
William Chen, 28, Male, Data Analyst
Ashley Martin, 36, Female, Executive Assistant
Andrew Davis, 30, Male, Software Engineer
Christine Lee, 24, Female, Marketing Assistant